Android
PlayerPath?
H:/Unity Games/PolyInsanity/PolyInsanity.apk
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
fd843f0ab8230b14829bc7b3afd4a604 Assembly-CSharp.dll:.Health
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:GridFramework.Examples.Movement.BlockingTile
1b19a590a02b791cf7c287970cfab801 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f7dde43371003df0435af6f9df05256c Assembly-CSharp.dll:TMPro.Examples.Benchmark04
6ae9cb4f085d05fec9d15695c30662e1 Assembly-CSharp-firstpass.dll:GridFramework.Examples.SlidingPuzzle.DragBlock
886873bbacbe45bb613bc76117df3027 Assembly-CSharp.dll:com.ootii.Geometry.MeshPartitioner
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
2e24f18f56afecfb7ba5fc827c21e5b3 Assembly-CSharp-firstpass.dll:GridFramework.Examples.Vectrosity.ColorSwapping
eabb14b55dc317646709e1aaab0543fb Assembly-CSharp.dll:TMPro.Examples.Benchmark02
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
523f8055e0308395e9e96cce3dd23958 Assembly-CSharp.dll:com.ootii.Cameras.BaseCameraRig
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
a702952d76577dcd2604c17a2b3a1a89 Assembly-CSharp-firstpass.dll:GridFramework.Grids.PolarGrid
13ca118a24f1c0fe7c3970553fdb9fb0 Assembly-CSharp-firstpass.dll:GridFramework.Examples.TerrainMesh.TerrainMeshBuilder
6ee6f157c057e3839636788bfb429414 Assembly-CSharp-firstpass.dll:GridFramework.Examples.LevelParsing.LevelBuilder
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
103b4340519999b1c5155a4f267bf9c7 Assembly-CSharp.dll:.OnTrigger
74c3c142d3349eb790b230fd99bfccad Assembly-CSharp-firstpass.dll:GridFramework.Examples.Vectrosity.Rotating
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71ba6ad4ed9f7e2f11f0a078f3ccbdaf Assembly-CSharp-firstpass.dll:GridFramework.Renderers.Hexagonal.Herringbone
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
48fafb0a2a32120856c4c79cde4c3a0c Assembly-CSharp-firstpass.dll:GridFramework.Renderers.Polar.Cylinder
0c245424e1a3290a05d01e020a785701 Assembly-CSharp.dll:.AudioManager
2c39786b0a18d086587026b0e17ecd13 Assembly-CSharp.dll:com.ootii.Input.EasyInputSource
1381bdc88c5bba41b7a444517677bd9f Assembly-CSharp.dll:com.ootii.Cameras.CameraController
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
8d2b5116e76029da85c12876e2e58fc4 Assembly-CSharp.dll:.DrawLevel
beab7b918d2d204ab34006977309635f Assembly-CSharp-firstpass.dll:MovementDemos.Demo4Controller
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:EasyUIAnimator.UIAnimator
d682cc5dfa7ee77392f8fc9c195e8acb Assembly-CSharp-firstpass.dll:NGTools.Tests.ComplexClass
76ffb4608ea263218295d9091617149e NGCore.dll:NGTools.Network.DefaultTcpListener
486cd95c82d8305219c352c06b776e1f NGCore.dll:NGTools.EditorExitBehaviour
d75bd52eeff887d00d3754abdc4114ca NGCore.dll:NGTools.Network.UDPListener
402effe627366cdaa6a2f80cac178acd Assembly-CSharp-firstpass.dll:MovementDemos.CubeTrigger
